START DATE,START TIME,START TIME ET,SUBJECT,LOCATION,DESCRIPTION,END DATE,END DATE ET,END TIME,END TIME ET,REMINDER OFF,REMINDER ON,REMINDER DATE,REMINDER TIME,REMINDER TIME ET,SHOWTIMEAS FREE,SHOWTIMEAS BUSY
05/08/24,12:10 PM,03:10 PM,Marlins at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/08/24,05/08/24,03:10 PM,06:10 PM,FALSE,TRUE,05/08/24,11:10 AM,02:10 PM,FREE,BUSY
05/10/24,06:40 PM,09:40 PM,Dodgers at Padres,Petco Park - San Diego,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/10/24,05/11/24,09:40 PM,12:40 AM,FALSE,TRUE,05/10/24,05:40 PM,08:40 PM,FREE,BUSY
05/11/24,05:40 PM,08:40 PM,Dodgers at Padres,Petco Park - San Diego,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/11/24,05/11/24,08:40 PM,11:40 PM,FALSE,TRUE,05/11/24,04:40 PM,07:40 PM,FREE,BUSY
05/12/24,01:10 PM,04:10 PM,Dodgers at Padres,Petco Park - San Diego,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/12/24,05/12/24,04:10 PM,07:10 PM,FALSE,TRUE,05/12/24,12:10 PM,03:10 PM,FREE,BUSY
05/13/24,06:45 PM,09:45 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/13/24,05/14/24,09:45 PM,12:45 AM,FALSE,TRUE,05/13/24,05:45 PM,08:45 PM,FREE,BUSY
05/14/24,06:45 PM,09:45 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/14/24,05/15/24,09:45 PM,12:45 AM,FALSE,TRUE,05/14/24,05:45 PM,08:45 PM,FREE,BUSY
05/15/24,06:45 PM,09:45 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/15/24,05/16/24,09:45 PM,12:45 AM,FALSE,TRUE,05/15/24,05:45 PM,08:45 PM,FREE,BUSY
05/16/24,07:10 PM,10:10 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/16/24,05/17/24,10:10 PM,01:10 AM,FALSE,TRUE,05/16/24,06:10 PM,09:10 PM,FREE,BUSY
05/17/24,07:10 PM,10:10 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/17/24,05/18/24,10:10 PM,01:10 AM,FALSE,TRUE,05/17/24,06:10 PM,09:10 PM,FREE,BUSY
05/18/24,06:10 PM,09:10 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/18/24,05/19/24,09:10 PM,12:10 AM,FALSE,TRUE,05/18/24,05:10 PM,08:10 PM,FREE,BUSY
05/19/24,01:10 PM,04:10 PM,Reds at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/19/24,05/19/24,04:10 PM,07:10 PM,FALSE,TRUE,05/19/24,12:10 PM,03:10 PM,FREE,BUSY
05/20/24,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/20/24,05/21/24,10:10 PM,01:10 AM,FALSE,TRUE,05/20/24,06:10 PM,09:10 PM,FREE,BUSY
05/21/24,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/21/24,05/22/24,10:10 PM,01:10 AM,FALSE,TRUE,05/21/24,06:10 PM,09:10 PM,FREE,BUSY
05/22/24,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/22/24,05/23/24,10:10 PM,01:10 AM,FALSE,TRUE,05/22/24,06:10 PM,09:10 PM,FREE,BUSY
05/24/24,04:10 PM,07:10 PM,Dodgers at Reds,Great American Ball Park - Cincinnati,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/24/24,05/24/24,07:10 PM,10:10 PM,FALSE,TRUE,05/24/24,03:10 PM,06:10 PM,FREE,BUSY
05/25/24,04:15 PM,07:15 PM,Dodgers at Reds,Great American Ball Park - Cincinnati,"Local TV: FOX ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/25/24,05/25/24,07:15 PM,10:15 PM,FALSE,TRUE,05/25/24,03:15 PM,06:15 PM,FREE,BUSY
05/26/24,09:10 AM,12:10 PM,Dodgers at Reds,Great American Ball Park - Cincinnati,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/26/24,05/26/24,12:10 PM,03:10 PM,FALSE,TRUE,05/26/24,08:10 AM,11:10 AM,FREE,BUSY
05/28/24,01:10 PM,04:10 PM,Dodgers at Mets,Citi Field - Flushing,"Local TV: MLBN (out-of-market only)- SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/28/24,05/28/24,04:10 PM,07:10 PM,FALSE,TRUE,05/28/24,12:10 PM,03:10 PM,FREE,BUSY
05/28/24,,,Dodgers at Mets - Time TBD,Citi Field - Flushing,"Local TV: SportsNet LA- TBS (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/28/24,05/28/24,,,FALSE,TRUE,05/28/24,,,FREE,BUSY
05/29/24,01:10 PM,04:10 PM,Dodgers at Mets,Citi Field - Flushing,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/29/24,05/29/24,04:10 PM,07:10 PM,FALSE,TRUE,05/29/24,12:10 PM,03:10 PM,FREE,BUSY
05/31/24,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",05/31/24,06/01/24,10:10 PM,01:10 AM,FALSE,TRUE,05/31/24,06:10 PM,09:10 PM,FREE,BUSY
06/01/24,07:10 PM,10:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/01/24,06/02/24,10:10 PM,01:10 AM,FALSE,TRUE,06/01/24,06:10 PM,09:10 PM,FREE,BUSY
06/02/24,01:10 PM,04:10 PM,Rockies at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/02/24,06/02/24,04:10 PM,07:10 PM,FALSE,TRUE,06/02/24,12:10 PM,03:10 PM,FREE,BUSY
06/04/24,03:40 PM,06:40 PM,Dodgers at Pirates,PNC Park - Pittsburgh,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/04/24,06/04/24,06:40 PM,09:40 PM,FALSE,TRUE,06/04/24,02:40 PM,05:40 PM,FREE,BUSY
06/05/24,03:40 PM,06:40 PM,Dodgers at Pirates,PNC Park - Pittsburgh,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/05/24,06/05/24,06:40 PM,09:40 PM,FALSE,TRUE,06/05/24,02:40 PM,05:40 PM,FREE,BUSY
06/06/24,03:40 PM,06:40 PM,Dodgers at Pirates,PNC Park - Pittsburgh,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/06/24,06/06/24,06:40 PM,09:40 PM,FALSE,TRUE,06/06/24,02:40 PM,05:40 PM,FREE,BUSY
06/07/24,04:05 PM,07:05 PM,Dodgers at Yankees,Yankee Stadium - Bronx,"Local TV: Apple TV+- SportsNet LA ----- Local Radio: KTNQ 1020- Dodgers Radio AM570",06/07/24,06/07/24,07:05 PM,10:05 PM,FALSE,TRUE,06/07/24,03:05 PM,06:05 PM,FREE,BUSY
06/08/24,04:35 PM,07:35 PM,Dodgers at Yankees,Yankee Stadium - Bronx,"Local TV: FOX ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/08/24,06/08/24,07:35 PM,10:35 PM,FALSE,TRUE,06/08/24,03:35 PM,06:35 PM,FREE,BUSY
06/09/24,04:10 PM,07:10 PM,Dodgers at Yankees,Yankee Stadium - Bronx,"Local TV: ESPN ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/09/24,06/09/24,07:10 PM,10:10 PM,FALSE,TRUE,06/09/24,03:10 PM,06:10 PM,FREE,BUSY
06/11/24,07:10 PM,10:10 PM,Rangers at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/11/24,06/12/24,10:10 PM,01:10 AM,FALSE,TRUE,06/11/24,06:10 PM,09:10 PM,FREE,BUSY
06/12/24,07:10 PM,10:10 PM,Rangers at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/12/24,06/13/24,10:10 PM,01:10 AM,FALSE,TRUE,06/12/24,06:10 PM,09:10 PM,FREE,BUSY
06/13/24,07:10 PM,10:10 PM,Rangers at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/13/24,06/14/24,10:10 PM,01:10 AM,FALSE,TRUE,06/13/24,06:10 PM,09:10 PM,FREE,BUSY
06/14/24,07:10 PM,10:10 PM,Royals at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/14/24,06/15/24,10:10 PM,01:10 AM,FALSE,TRUE,06/14/24,06:10 PM,09:10 PM,FREE,BUSY
06/15/24,06:10 PM,09:10 PM,Royals at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/15/24,06/16/24,09:10 PM,12:10 AM,FALSE,TRUE,06/15/24,05:10 PM,08:10 PM,FREE,BUSY
06/16/24,01:10 PM,04:10 PM,Royals at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/16/24,06/16/24,04:10 PM,07:10 PM,FALSE,TRUE,06/16/24,12:10 PM,03:10 PM,FREE,BUSY
06/17/24,05:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/17/24,06/17/24,08:40 PM,11:40 PM,FALSE,TRUE,06/17/24,04:40 PM,07:40 PM,FREE,BUSY
06/18/24,05:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/18/24,06/18/24,08:40 PM,11:40 PM,FALSE,TRUE,06/18/24,04:40 PM,07:40 PM,FREE,BUSY
06/19/24,05:40 PM,08:40 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/19/24,06/19/24,08:40 PM,11:40 PM,FALSE,TRUE,06/19/24,04:40 PM,07:40 PM,FREE,BUSY
06/20/24,12:10 PM,03:10 PM,Dodgers at Rockies,Coors Field - Denver,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/20/24,06/20/24,03:10 PM,06:10 PM,FALSE,TRUE,06/20/24,11:10 AM,02:10 PM,FREE,BUSY
06/21/24,07:10 PM,10:10 PM,Angels at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/21/24,06/22/24,10:10 PM,01:10 AM,FALSE,TRUE,06/21/24,06:10 PM,09:10 PM,FREE,BUSY
06/22/24,07:10 PM,10:10 PM,Angels at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/22/24,06/23/24,10:10 PM,01:10 AM,FALSE,TRUE,06/22/24,06:10 PM,09:10 PM,FREE,BUSY
06/24/24,05:10 PM,08:10 PM,Dodgers at White Sox,Guaranteed Rate Field - Chicago,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/24/24,06/24/24,08:10 PM,11:10 PM,FALSE,TRUE,06/24/24,04:10 PM,07:10 PM,FREE,BUSY
06/25/24,05:10 PM,08:10 PM,Dodgers at White Sox,Guaranteed Rate Field - Chicago,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/25/24,06/25/24,08:10 PM,11:10 PM,FALSE,TRUE,06/25/24,04:10 PM,07:10 PM,FREE,BUSY
06/26/24,05:10 PM,08:10 PM,Dodgers at White Sox,Guaranteed Rate Field - Chicago,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/26/24,06/26/24,08:10 PM,11:10 PM,FALSE,TRUE,06/26/24,04:10 PM,07:10 PM,FREE,BUSY
06/28/24,07:15 PM,10:15 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/28/24,06/29/24,10:15 PM,01:15 AM,FALSE,TRUE,06/28/24,06:15 PM,09:15 PM,FREE,BUSY
06/29/24,04:15 PM,07:15 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: FOX ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/29/24,06/29/24,07:15 PM,10:15 PM,FALSE,TRUE,06/29/24,03:15 PM,06:15 PM,FREE,BUSY
06/30/24,01:05 PM,04:05 PM,Dodgers at Giants,Oracle Park - San Francisco,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",06/30/24,06/30/24,04:05 PM,07:05 PM,FALSE,TRUE,06/30/24,12:05 PM,03:05 PM,FREE,BUSY
07/02/24,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/02/24,07/03/24,10:10 PM,01:10 AM,FALSE,TRUE,07/02/24,06:10 PM,09:10 PM,FREE,BUSY
07/03/24,07:10 PM,10:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/03/24,07/04/24,10:10 PM,01:10 AM,FALSE,TRUE,07/03/24,06:10 PM,09:10 PM,FREE,BUSY
07/04/24,06:10 PM,09:10 PM,D-backs at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/04/24,07/05/24,09:10 PM,12:10 AM,FALSE,TRUE,07/04/24,05:10 PM,08:10 PM,FREE,BUSY
07/05/24,07:10 PM,10:10 PM,Brewers at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/05/24,07/06/24,10:10 PM,01:10 AM,FALSE,TRUE,07/05/24,06:10 PM,09:10 PM,FREE,BUSY
07/06/24,04:15 PM,07:15 PM,Brewers at Dodgers,Dodger Stadium - Los Angeles,"Local TV: FOX ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/06/24,07/06/24,07:15 PM,10:15 PM,FALSE,TRUE,07/06/24,03:15 PM,06:15 PM,FREE,BUSY
07/07/24,01:10 PM,04:10 PM,Brewers at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/07/24,07/07/24,04:10 PM,07:10 PM,FALSE,TRUE,07/07/24,12:10 PM,03:10 PM,FREE,BUSY
07/09/24,03:40 PM,06:40 PM,Dodgers at Phillies,Citizens Bank Park - Philadelphia,"Local TV: SportsNet LA- TBS (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/09/24,07/09/24,06:40 PM,09:40 PM,FALSE,TRUE,07/09/24,02:40 PM,05:40 PM,FREE,BUSY
07/10/24,04:05 PM,07:05 PM,Dodgers at Phillies,Citizens Bank Park - Philadelphia,"Local TV: ESPN ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/10/24,07/10/24,07:05 PM,10:05 PM,FALSE,TRUE,07/10/24,03:05 PM,06:05 PM,FREE,BUSY
07/11/24,03:05 PM,06:05 PM,Dodgers at Phillies,Citizens Bank Park - Philadelphia,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/11/24,07/11/24,06:05 PM,09:05 PM,FALSE,TRUE,07/11/24,02:05 PM,05:05 PM,FREE,BUSY
07/12/24,03:40 PM,06:40 PM,Dodgers at Tigers,Comerica Park - Detroit,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/12/24,07/12/24,06:40 PM,09:40 PM,FALSE,TRUE,07/12/24,02:40 PM,05:40 PM,FREE,BUSY
07/13/24,10:10 AM,01:10 PM,Dodgers at Tigers,Comerica Park - Detroit,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/13/24,07/13/24,01:10 PM,04:10 PM,FALSE,TRUE,07/13/24,09:10 AM,12:10 PM,FREE,BUSY
07/14/24,10:40 AM,01:40 PM,Dodgers at Tigers,Comerica Park - Detroit,"Local TV: SportsNet LA ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/14/24,07/14/24,01:40 PM,04:40 PM,FALSE,TRUE,07/14/24,09:40 AM,12:40 PM,FREE,BUSY
07/19/24,07:10 PM,10:10 PM,Red Sox at Dodgers,Dodger Stadium - Los Angeles,"Local TV: SportsNet LA- MLBN (out-of-market only) ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/19/24,07/20/24,10:10 PM,01:10 AM,FALSE,TRUE,07/19/24,06:10 PM,09:10 PM,FREE,BUSY
07/20/24,04:15 PM,07:15 PM,Red Sox at Dodgers,Dodger Stadium - Los Angeles,"Local TV: FOX ----- Local Radio: Dodgers Radio AM570- KTNQ 1020",07/20/24,07/20/24,07:15 PM,10:15 PM,FALSE,TRUE,07/20/24,03:15 PM,06:15 PM,FREE,BUSY
